# ts-file	owning-part
daemon/src/__tests__/git.resolveBaseSha.test.ts	03
daemon/src/__tests__/git.submodules.test.ts	03
daemon/src/__tests__/gitFixture.ts	00
daemon/src/__tests__/github.test.ts	05
daemon/src/__tests__/githubAuth.test.ts	05
daemon/src/__tests__/handoff.test.ts	05
daemon/src/__tests__/jsonAgent.test.ts	04c
daemon/src/__tests__/jsonAgentChat.buildSystemPrompt.test.ts	04c
daemon/src/__tests__/jsonAgentRelease.test.ts	04c
daemon/src/__tests__/jsonChannelToggle.test.ts	04c
daemon/src/__tests__/jsonChatQueue.test.ts	04c
daemon/src/__tests__/jsonChatRoutes.test.ts	07a
daemon/src/__tests__/jsonPlugins.test.ts	04a
daemon/src/__tests__/jsonProtocol.test.ts	00
daemon/src/__tests__/lifecycle.test.ts	05
daemon/src/__tests__/manifest.test.ts	05
daemon/src/__tests__/mobileAuth.test.ts	07b
daemon/src/__tests__/modeDeletedFallback.test.ts	07a
daemon/src/__tests__/modes.test.ts	07a
daemon/src/__tests__/naming.test.ts	03
daemon/src/__tests__/nativeChatIdClaude.test.ts	04b
daemon/src/__tests__/nativeHistoryImport.test.ts	04c
daemon/src/__tests__/opencodeConfig.test.ts	04c
daemon/src/__tests__/orderedLists.routes.test.ts	07b
daemon/src/__tests__/orderedListsStore.test.ts	01
daemon/src/__tests__/plugins.test.ts	04a
daemon/src/__tests__/prPoller.test.ts	05
daemon/src/__tests__/prefix.test.ts	03
daemon/src/__tests__/project-store.test.ts	01
daemon/src/__tests__/projects.test.ts	07a
daemon/src/__tests__/promptBuilder.test.ts	04c
daemon/src/__tests__/protocol.test.ts	00
daemon/src/__tests__/recover.test.ts	03
daemon/src/__tests__/resolveUseTmux.test.ts	02
daemon/src/__tests__/server.test.ts	08
daemon/src/__tests__/sessionId.test.ts	03
daemon/src/__tests__/sessionLookup.test.ts	06
daemon/src/__tests__/sessionRuntime.test.ts	04c
daemon/src/__tests__/sessions.draftPromotion.test.ts	07a
daemon/src/__tests__/sessions.handoff.test.ts	07a
daemon/src/__tests__/sessions.parentSession.test.ts	07a
daemon/src/__tests__/sessions.rename.broadcast.test.ts	06
daemon/src/__tests__/sessions.reorder.test.ts	07a
daemon/src/__tests__/sessions.reset.json.test.ts	07a
daemon/src/__tests__/sessions.reset.test.ts	07a
daemon/src/__tests__/sessions.test.ts	07a
daemon/src/__tests__/settingsRoutes.test.ts	07b
daemon/src/__tests__/skillTokens.test.ts	04c
daemon/src/__tests__/slugify.test.ts	03
daemon/src/__tests__/spawn.test.ts	04a
daemon/src/__tests__/sqliteRowMappers.test.ts	01
daemon/src/__tests__/static.test.ts	08
daemon/src/__tests__/subagentNotify.test.ts	05
daemon/src/__tests__/tailscale.routes.test.ts	07b
daemon/src/__tests__/tailscale.test.ts	05
daemon/src/__tests__/terminalUpload.test.ts	07b
daemon/src/__tests__/tmux.listSessionNames.test.ts	02
daemon/src/__tests__/toolResultCap.test.ts	05
daemon/src/__tests__/transcriptStore.test.ts	01
daemon/src/__tests__/treeWatchHandler.test.ts	06
daemon/src/__tests__/tunnel-store.test.ts	01
daemon/src/__tests__/tunnelPort.test.ts	00
daemon/src/__tests__/userSkillCatalog.test.ts	04c
daemon/src/__tests__/vstEnv.test.ts	08
daemon/src/__tests__/worktrees.reorder.test.ts	07a
daemon/src/__tests__/worktrees.test.ts	07a
daemon/src/__tests__/ws.test.ts	06
daemon/src/agent-plugins/agy.ts	04a
daemon/src/agent-plugins/claude.ts	04a
daemon/src/agent-plugins/claudeImport.ts	04c
daemon/src/agent-plugins/cursor.ts	04a
daemon/src/agent-plugins/native-chat-id/agy.ts	04b
daemon/src/agent-plugins/native-chat-id/claude.ts	04b
daemon/src/agent-plugins/native-chat-id/cursor.ts	04b
daemon/src/agent-plugins/opencode.ts	04a
daemon/src/agent-plugins/opencodeImport.ts	04c
daemon/src/agent-plugins/registry.ts	04a
daemon/src/assets/agent-subagent-richchat.md	08
daemon/src/assets/agent-system-prompt.md	08
daemon/src/assets/project-setup.sh	08
daemon/src/auth.ts	07b
daemon/src/broadcaster.ts	06
daemon/src/debugLog.ts	00
daemon/src/lib/harnessSkillDirs.ts	00
daemon/src/lib/resolveVstPaths.ts	00
daemon/src/main.ts	08
daemon/src/routes/attachments.ts	07b
daemon/src/routes/auth.ts	07b
daemon/src/routes/fs.ts	07b
daemon/src/routes/health.ts	07b
daemon/src/routes/mobileAuth.ts	07b
daemon/src/routes/modes.ts	07a
daemon/src/routes/open.ts	07a
daemon/src/routes/orderedLists.ts	07b
daemon/src/routes/projects.ts	07a
daemon/src/routes/sessions.ts	07a
daemon/src/routes/settings.ts	07b
daemon/src/routes/skills.ts	07b
daemon/src/routes/tailscale.ts	07b
daemon/src/routes/worktrees.ts	07a
daemon/src/server.ts	08
daemon/src/services/acp/acpFileSystem.ts	04b
daemon/src/services/acp/acpTerminalManager.ts	04b
daemon/src/services/acp/acpTransport.ts	04b
daemon/src/services/acp/normalize.ts	04b
daemon/src/services/branchValidator.ts	03
daemon/src/services/channel.ts	05
daemon/src/services/childStreams.ts	02
daemon/src/services/cloudflared.ts	05
daemon/src/services/config.ts	00
daemon/src/services/context.ts	04c
daemon/src/services/daemonPort.ts	00
daemon/src/services/dbMigration.ts	01
daemon/src/services/dbSchema.ts	01
daemon/src/services/directPty.ts	02
daemon/src/services/doctor.ts	08
daemon/src/services/fileList.ts	06
daemon/src/services/git.ts	03
daemon/src/services/github.ts	05
daemon/src/services/githubAuth.ts	05
daemon/src/services/handoff.ts	05
daemon/src/services/ignoreFilter.ts	06
daemon/src/services/jsonAgent.ts	04c
daemon/src/services/jsonAgentChat.ts	04c
daemon/src/services/lifecycle.ts	05
daemon/src/services/manifest.ts	05
daemon/src/services/mutex.ts	05
daemon/src/services/naming.ts	03
daemon/src/services/nativeHistoryImporter.ts	04c
daemon/src/services/opencodeConfig.ts	04c
daemon/src/services/paths.ts	00
daemon/src/services/pendingFileOpens.ts	06
daemon/src/services/prPoller.ts	05
daemon/src/services/prefix.ts	03
daemon/src/services/projectSetup.ts	03
daemon/src/services/promptBuilder.ts	04c
daemon/src/services/recover.ts	03
daemon/src/services/resolveUseTmux.ts	02
daemon/src/services/rollback.ts	03
daemon/src/services/sessionId.ts	03
daemon/src/services/sessionRuntime.ts	04c
daemon/src/services/shell.ts	02
daemon/src/services/skillTokens.ts	04c
daemon/src/services/slugify.ts	03
daemon/src/services/spawn.ts	04a
daemon/src/services/sqliteTranscriptStore.ts	01
daemon/src/services/subagentNotify.ts	05
daemon/src/services/tailscaleServe.ts	05
daemon/src/services/tmux.ts	02
daemon/src/services/toolResultCap.ts	05
daemon/src/services/transcriptMigration.ts	01
daemon/src/services/transcriptStore.ts	01
daemon/src/services/tunnelPort.ts	00
daemon/src/services/userSkillCatalog.ts	04c
daemon/src/services/worktreeService.ts	03
daemon/src/state/attachmentRegistry.ts	06
daemon/src/state/auth-state.ts	07b
daemon/src/state/db.ts	01
daemon/src/state/directPtyRegistry.ts	01
daemon/src/state/jsonAgentRegistry.ts	04c
daemon/src/state/orderedListsStore.ts	01
daemon/src/state/project-store.ts	01
daemon/src/state/sqliteRowMappers.ts	01
daemon/src/state/tunnel-store.ts	01
daemon/src/types.ts	00
daemon/src/ws/connection.ts	06
daemon/src/ws/handlers/chatOpen.ts	06
daemon/src/ws/handlers/debugLog.ts	06
daemon/src/ws/handlers/fileUnwatch.ts	06
daemon/src/ws/handlers/fileWatch.ts	06
daemon/src/ws/handlers/ping.ts	06
daemon/src/ws/handlers/sessionClose.ts	06
daemon/src/ws/handlers/sessionInput.ts	06
daemon/src/ws/handlers/sessionLookup.ts	06
daemon/src/ws/handlers/sessionOpen.ts	06
daemon/src/ws/handlers/sessionResize.ts	06
daemon/src/ws/handlers/subscribe.ts	06
daemon/src/ws/handlers/treeUnwatch.ts	06
daemon/src/ws/handlers/treeWatch.ts	06
daemon/src/ws/protocol.ts	00
daemon/src/ws/server.ts	06
daemon/src/ws/streams/fileWatcher.ts	06
daemon/src/ws/streams/jsonAgentStream.ts	06
daemon/src/ws/streams/sessionStream.ts	06
daemon/src/ws/streams/tmuxOutput.ts	06
cli/src/daemon	09
